1,Bulbasaur,45,49,49,65,65,45,Grass,Poison
2,Ivysaur,60,62,63,80,80,60,Grass,Poison
3,Venusaur,80,82,83,100,100,80,Grass,Poison
3,Mega Venusaur,80,100,123,122,120,80,Grass,Poison
4,Charmander,39,52,43,60,50,65,Fire,None
5,Charmeleon,58,64,58,80,65,80,Fire,None
6,Charizard,78,84,78,109,85,100,Fire,Flying
6,Mega Charizard X,78,130,111,130,85,100,Fire,Dragon
6,Mega Charizard Y,78,104,78,159,115,100,Fire,Flying
7,Squirtle,44,48,65,50,64,43,Water,None
8,Wartortle,59,63,80,65,80,58,Water,None
9,Blastoise,79,82,100,85,105,78,Water,None
9,Mega Blastoise,79,103,120,135,115,78,Water,None
10,Caterpie,45,30,35,20,20,45,Bug,None
11,Metapod,50,20,55,25,25,30,Bug,None
12,Butterfree,60,45,50,90,80,70,Bug,None
13,Weedle,40,35,30,20,20,50,Bug,Poison
14,Kakuna,45,25,50,25,25,35,Bug,Poison
15,Beedrill,65,90,40,45,80,75,Bug,Poison
16,Pidgey,40,45,40,35,35,56,Normal,Flying
17,Pidgeotto,63,60,55,50,50,71,Normal,Flying
18,Pidgeot,83,80,75,70,70,101,Normal,Flying
19,Rattata,30,56,35,25,35,72,Normal,None
20,Raticate,55,81,60,50,70,97,Normal,None
21,Spearow,40,60,30,31,31,70,Normal,Flying
22,Fearow,65,90,65,61,61,100,Normal,Flying
23,Ekans,35,60,44,40,54,55,Poison,None
24,Arbok,60,85,69,65,79,80,Poison,None
25,Pikachu,35,55,40,50,50,90,Electric,None
26,Raichu,60,90,55,90,80,110,Electric,None
27,Sandshrew,50,75,85,20,30,40,Ground,None
28,Sandslash,75,100,110,45,55,65,Ground,None
29,Nidoran-F,55,47,52,40,40,41,Poison,None
30,Nidorina,70,62,67,55,55,56,Poison,None
31,Nidoqueen,90,92,87,75,85,76,Poison,Ground
32,Nidoran-M,46,57,40,40,40,50,Poison,None
33,Nidorino,61,72,57,55,55,65,Poison,None
34,Nidoking,81,102,77,85,75,85,Poison,Ground
35,Clefairy,70,45,48,60,65,35,Fairy,None
36,Clefable,95,70,73,95,90,60,Fairy,None
37,Vulpix,38,41,40,50,65,65,Fire,None
38,Ninetales,73,76,75,81,100,100,Fire,None
39,Jigglypuff,115,45,20,45,25,20,Normal,Fairy
40,Wigglytuff,140,70,45,85,50,45,Normal,Fairy
41,Zubat,40,45,35,30,40,55,Poison,Flying
42,Golbat,75,80,70,65,75,90,Poison,Flying
43,Oddish,45,50,55,75,65,30,Grass,Poison
44,Gloom,60,65,70,85,75,40,Grass,Poison
45,Vileplume,75,80,85,110,90,50,Grass,Poison
46,Paras,35,70,55,45,55,25,Bug,Grass
47,Parasect,60,95,80,60,80,30,Bug,Grass
48,Venonat,60,55,50,40,55,45,Bug,Poison
49,Venomoth,70,65,60,90,75,90,Bug,Poison
50,Diglett,10,55,25,35,45,95,Ground,None
51,Dugtrio,35,80,50,50,70,120,Ground,None
52,Meowth,40,45,35,40,40,90,Normal,None
53,Persian,65,70,60,65,65,115,Normal,None
54,Psyduck,50,52,48,65,50,55,Water,None
55,Golduck,80,82,78,95,80,85,Water,None
56,Mankey,40,80,35,35,45,70,Fighting,None
57,Primeape,65,105,60,60,70,95,Fighting,None
58,Growlithe,55,70,45,70,50,60,Fire,None
59,Arcanine,90,110,80,100,80,95,Fire,None
60,Poliwag,40,50,40,40,40,90,Water,None
61,Poliwhirl,65,65,65,50,50,90,Water,None
62,Poliwrath,90,95,95,70,90,70,Water,Fighting
63,Abra,25,25,15,105,55,90,Psychic,None
64,Kadabra,40,35,30,120,70,105,Psychic,None
65,Alakazam,55,50,45,135,95,120,Psychic,None
65,Mega Alakazam,55,50,65,175,95,150,Psychic,None
66,Machop,70,80,50,35,35,35,Fighting,None
67,Machoke,80,100,70,50,60,45,Fighting,None
68,Machamp,90,130,80,65,85,55,Fighting,None
69,Bellsprout,50,75,35,70,30,40,Grass,Poison
70,Weepinbell,65,90,50,85,45,55,Grass,Poison
71,Victreebel,80,105,65,100,70,70,Grass,Poison
72,Tentacool,40,40,35,50,100,70,Water,Poison
73,Tentacruel,80,70,65,80,120,100,Water,Poison
74,Geodude,40,80,100,30,30,20,Rock,Ground
75,Graveler,55,95,115,45,45,35,Rock,Ground
76,Golem,80,120,130,55,65,45,Rock,Ground
77,Ponyta,50,85,55,65,65,90,Fire,None
78,Rapidash,65,100,70,80,80,105,Fire,None
